,date,open,high,low,close,adj close,volume,close_delta,rolling_std,daily_k_stds,event_flag,return,net_return
193,2018-08-03,11.0,11.37,10.14,10.3,10.3,40800.0,-0.059360730593607136,0.03697253510886263,-1.605535850296018,1,98.83495145631066,-1.1650485436893376
194,2018-08-06,10.32,12.38,10.01,10.18,10.18,46700.0,-0.011650485436893288,0.036568140040247527,-0.318596609618935,0,0.0,-0.0
195,2018-08-07,10.13,10.13,9.45,9.56,9.56,132100.0,-0.06090373280943018,0.04089142741429543,-1.489400998218481,1,122.3849372384937,22.384937238493706
196,2018-08-08,9.54,12.07,9.54,11.7,11.7,620500.0,0.22384937238493707,0.08825782613705162,2.5363118737745864,0,0.0,-0.0
197,2018-08-09,11.69,12.11,10.61,10.69,10.69,119600.0,-0.08632478632478635,0.0926916488341452,-0.9313113685057951,0,0.0,-0.0
198,2018-08-10,10.7,11.327,10.25,10.79,10.79,28500.0,0.009354536950420878,0.09185812565031312,0.10183679325258461,0,0.0,-0.0
199,2018-08-13,10.82,11.187,10.44,10.85,10.85,54500.0,0.005560704355885182,0.09163721095070612,0.06068172850520756,0,0.0,-0.0
200,2018-08-14,10.89,11.42,10.65,11.02,11.02,46500.0,0.015668202764977046,0.09117576549518376,0.17184613345313451,0,0.0,-0.0
201,2018-08-15,10.96,11.05,10.55,10.88,10.88,63700.0,-0.01270417422867498,0.09041101930143898,-0.14051577259977624,0,0.0,-0.0
202,2018-08-16,10.88,10.975,10.63,10.7,10.7,19500.0,-0.016544117647058987,0.08783225677718809,-0.18836038437481942,0,0.0,-0.0
203,2018-08-17,10.67,10.8,10.535,10.63,10.63,19400.0,-0.0065420560747662115,0.08771041650741711,-0.0745869913206146,0,0.0,-0.0
204,2018-08-20,10.61,10.78,10.318,10.53,10.53,35800.0,-0.009407337723424392,0.08427060704028812,-0.11163249030503516,0,0.0,-0.0
205,2018-08-21,10.62,11.38,10.497,11.21,11.21,38300.0,0.06457739791073136,0.03937896524282633,1.6398957543074455,0,0.0,-0.0
206,2018-08-22,11.23,11.38,10.75,11.33,11.33,48700.0,0.01070472792149868,0.02451070832087369,0.4367367838318394,0,0.0,-0.0
207,2018-08-23,11.38,11.58,11.13,11.45,11.45,14400.0,0.010591350397175514,0.02453065312288839,0.4317598208297694,0,0.0,-0.0
208,2018-08-24,11.44,11.44,10.61,10.75,10.75,27700.0,-0.06113537117903922,0.03343629011284785,-1.8284137077620355,1,99.16279069767442,-0.8372093023255758
209,2018-08-27,10.75,10.942,10.5,10.66,10.66,70000.0,-0.008372093023255811,0.032936817021933525,-0.2541864630598824,0,0.0,-0.0
210,2018-08-28,10.82,10.86,10.42,10.73,10.73,139000.0,0.0065666041275798115,0.03286830092868048,0.19978532330674484,0,0.0,-0.0
211,2018-08-29,10.83,11.375,10.64,10.96,10.96,69800.0,0.02143522833178002,0.03306959577732213,0.6481853747507699,0,0.0,-0.0
212,2018-08-30,10.92,11.2,10.64,10.75,10.75,24400.0,-0.019160583941605913,0.03379184729977921,-0.5670179487858631,0,0.0,-0.0
213,2018-08-31,10.59,11.13,10.56,10.9,10.9,30700.0,0.013953488372093092,0.03372435111410792,0.4137511297068641,0,,
